country,total_fertility,mean_age_at_childbearing_,year
Afghanistan,8.21,30.0,1970
Afghanistan,7.52,30.1,2005
Afghanistan,5.11,29.1,2020
Albania,5.16,29.7,1970
Albania,3.33,28.8,1985
Albania,2.86,27.6,1995
Albania,1.61,27.7,2005
Albania,1.33,28.2,2020
Algeria,7.86,30.4,1970
Algeria,5.35,31.8,1985
Algeria,4.38,31.7,1995
Algeria,2.38,32.1,2005
Algeria,2.74,31.8,2020
American Samoa,5.83,30.7,1970
American Samoa,4.18,28.4,1985
American Samoa,3.97,28.6,1995
American Samoa,4.1,29.3,2005
American Samoa,3.38,29.3,2020
Andorra,1.27,30.8,2005
Andorra,1.25,30.8,2020
Angola,6.91,29.3,1995
Angola,5.79,29.3,2005
Angola,5.8,28.6,2020
Anguilla,2.91,26.8,1985
Anguilla,1.84,26.7,1995
Anguilla,1.44,27.8,2005
Anguilla,1.54,27.2,2020
Antigua and Barbuda,2.68,27.1,1970
Antigua and Barbuda,1.86,25.8,1985
Antigua and Barbuda,2.2,27.2,1995
Antigua and Barbuda,2.36,28.1,2005
Antigua and Barbuda,2.01,27.8,2020
Argentina,3.07,28.1,1970
Argentina,2.96,27.6,1985
Argentina,2.56,27.8,1995
Argentina,2.38,28.0,2005
Argentina,2.38,27.9,2020
Armenia,3.16,27.8,1970
Armenia,2.52,25.2,1985
Armenia,1.63,24.8,1995
Armenia,1.37,25.4,2005
Armenia,1.56,26.0,2020
Aruba,2.53,28.3,1970
Aruba,1.94,27.0,1985
Aruba,2.08,27.2,1995
Aruba,1.74,27.2,2005
Aruba,1.61,27.2,2020
Australia,2.86,27.1,1970
Australia,1.89,27.7,1985
Australia,1.82,29.0,1995
Australia,1.79,30.1,2005
Australia,1.88,30.5,2020
Austria,2.31,26.6,1970
Austria,1.48,26.6,1985
Austria,1.41,27.7,1995
Austria,1.41,29.0,2005
Austria,1.44,29.8,2020
Azerbaijan,4.63,29.7,1970
Azerbaijan,2.9,27.7,1985
Azerbaijan,2.19,26.3,1995
Azerbaijan,2.33,26.2,2005
Azerbaijan,1.93,25.9,2020
Bahamas,3.38,27.8,1970
Bahamas,2.48,26.9,1985
Bahamas,2.47,27.7,1995
Bahamas,1.9,27.9,2005
Bahamas,1.89,28.5,2020
Bahrain,6.7,25.6,1970
Bahrain,4.53,30.7,1985
Bahrain,3.01,31.0,1995
Bahrain,2.61,29.6,2005
Bahrain,2.06,29.9,2020
Bangladesh,6.08,27.5,1970
Bangladesh,4.61,28.1,1985
Bangladesh,3.26,25.8,1995
Bangladesh,3.02,25.5,2005
Bangladesh,2.32,24.7,2020
Barbados,2.97,27.2,1970
Barbados,1.86,26.6,1985
Barbados,1.74,27.8,1995
Barbados,1.9,27.5,2005
Barbados,1.83,27.8,2020
Belarus,2.36,27.3,1970
Belarus,2.08,26.0,1985
Belarus,1.38,24.9,1995
Belarus,1.2,26.2,2005
Belarus,1.51,27.3,2020
Belgium,2.24,27.2,1970
Belgium,1.55,27.4,1985
Belgium,1.56,28.5,1995
Belgium,1.75,30.9,2005
Belgium,1.82,29.4,2020
Belize,6.25,28.5,1970
Belize,5.02,27.6,1985
Belize,4.0,27.0,1995
Belize,3.4,27.4,2020
Benin,7.08,29.4,1985
Benin,5.96,29.5,1995
Benin,5.74,29.2,2005
Benin,4.9,29.0,2020
Bermuda,1.86,26.5,1970
Bermuda,1.85,27.2,1985
Bermuda,1.74,28.7,1995
Bermuda,1.81,28.7,2005
Bermuda,1.81,30.5,2020
Bhutan,5.59,29.4,1995
Bhutan,4.69,29.4,2005
Bhutan,2.51,28.2,2020
Bolivia (Plurinational State of),6.81,30.7,1970
Bolivia (Plurinational State of),5.04,29.2,1985
Bolivia (Plurinational State of),4.23,29.0,1995
Bolivia (Plurinational State of),3.84,29.0,2005
Bolivia (Plurinational State of),3.54,28.4,2020
Bosnia and Herzegovina,2.65,27.6,1970
Bosnia and Herzegovina,1.91,26.3,1985
Bosnia and Herzegovina,1.71,26.9,1995
Bosnia and Herzegovina,1.2,27.3,2005
Bosnia and Herzegovina,1.27,28.3,2020
Botswana,6.5,30.8,1970
Botswana,4.54,30.0,1985
Botswana,3.27,28.1,2005
Botswana,3.18,28.1,2020
Brazil,5.15,29.5,1970
Brazil,3.37,28.0,1985
Brazil,2.54,26.6,1995
Brazil,2.01,26.0,2005
Brazil,1.84,26.4,2020
British Virgin Islands,1.92,27.9,1985
British Virgin Islands,2.19,27.3,1995
British Virgin Islands,1.99,27.4,2005
British Virgin Islands,1.32,27.4,2020
Brunei Darussalam,5.84,28.9,1970
Brunei Darussalam,3.59,28.8,1985
Brunei Darussalam,2.74,29.9,1995
Brunei Darussalam,2.27,29.6,2005
Brunei Darussalam,1.76,29.2,2020
Bulgaria,2.17,24.7,1970
Bulgaria,1.97,24.0,1985
Bulgaria,1.23,24.2,1995
Bulgaria,1.31,26.1,2005
Bulgaria,1.49,27.1,2020
Burkina Faso,7.18,29.4,1985
Burkina Faso,6.44,29.5,1995
Burkina Faso,5.88,29.6,2005
Burkina Faso,6.0,29.4,2020
Burundi,6.13,30.7,1970
Burundi,6.95,31.5,1985
Burundi,6.69,31.5,1995
Burundi,5.6,31.4,2005
Burundi,6.38,30.4,2020
Cambodia,5.64,29.6,1995
Cambodia,3.4,29.0,2005
Cambodia,3.05,28.3,2020
Cameroon,5.82,28.3,1985
Cameroon,4.8,28.3,1995
Cameroon,4.97,28.3,2005
Cameroon,5.09,28.6,2020
Canada,2.26,27.2,1970
Canada,1.65,27.4,1985
Canada,1.64,28.2,1995
Canada,1.55,29.5,2005
Canada,1.67,29.9,2020
Cape Verde,7.0,31.6,1985
Cape Verde,4.03,28.5,1995
Cape Verde,3.98,29.2,2005
Cape Verde,2.9,27.8,2020
Cayman Islands,4.24,29.9,1970
Cayman Islands,1.79,26.3,1985
Cayman Islands,1.66,26.7,1995
Cayman Islands,1.87,28.8,2005
Cayman Islands,1.89,29.0,2020
Central African Republic,5.84,28.7,1970
Central African Republic,6.07,29.7,1985
